post_id,user_id,post_type,content,recipient_id,visibility,post_time
1,117,story,consectetur adipiscing elit.,456,1,2/29/2024
2,279,story,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,789,1,2/29/2024
3,350,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,789,0,2/29/2024
4,293,message,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,789,1,2/29/2024
5,324,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,123,0,2/29/2024
6,40,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,789,0,2/29/2024
7,395,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,456,0,2/29/2024
8,647,story,consectetur adipiscing elit.,NULL,1,2/29/2024
9,352,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,123,0,2/29/2024
10,344,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,NULL,0,2/29/2024
11,976,story,Lorem ipsum dolor sit amet,NULL,0,2/29/2024
12,975,story,Lorem ipsum dolor sit amet,789,0,2/29/2024
13,823,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,789,0,2/29/2024
14,884,story,consectetur adipiscing elit.,123,0,2/29/2024
15,269,message,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,789,0,2/29/2024
16,9,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,123,0,2/29/2024
17,985,message,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,456,0,2/29/2024
18,226,message,consectetur adipiscing elit.,789,0,2/29/2024
19,459,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,123,1,2/29/2024
20,235,message,Lorem ipsum dolor sit amet,NULL,1,2/29/2024
21,94,story,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,NULL,1,2/29/2024
22,572,story,consectetur adipiscing elit.,789,0,2/29/2024
23,837,story,Ut enim ad minim veniam,123,0,2/29/2024
24,709,story,Lorem ipsum dolor sit amet,123,0,2/29/2024
25,88,message,consectetur adipiscing elit.,456,1,2/29/2024
26,764,message,Ut enim ad minim veniam,456,0,2/29/2024
27,464,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,456,1,2/29/2024
28,359,message,Ut enim ad minim veniam,123,1,2/29/2024
29,880,story,Lorem ipsum dolor sit amet,NULL,0,2/29/2024
30,190,story,Ut enim ad minim veniam,789,1,2/29/2024
31,234,message,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,123,1,2/29/2024
32,607,message,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,789,1,2/29/2024
33,510,story,Ut enim ad minim veniam,456,0,2/29/2024
34,697,story,Sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.,123,0,2/29/2024
35,790,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,456,0,2/29/2024
36,930,message,quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat.,789,0,2/29/2024
